Microsoft (R) COFF/PE Dumper Version 14.43.34809.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file crypto.dll
       2170  879 000E86D0 X509_get_serialNumber
       2171  87A 000EA310 X509_get_signature_nid
       2172  87B 000E8710 X509_get_subject_name
       2173  87C 000EA3E0 X509_get_version
       2174  87D 000EA380 X509_getm_notAfter
       2175  87E 000EA390 X509_getm_notBefore
       2176  87F 000ECA10 X509_gmtime_adj
       2177  880 000E8720 X509_issuer_name_cmp
       2178  881 000E8740 X509_issuer_name_hash
       2179  882 000E8750 X509_issuer_name_hash_old
       2180  883 0014D720 X509_it
       2181  884 000F39B0 X509_keyid_get0
       2182  885 000F39E0 X509_keyid_set1
       2183  886 000DA190 X509_load_cert_crl_file
       2184  887 000DA330 X509_load_cert_file
       2185  888 000DA4D0 X509_load_crl_file
       2186  889 000F30D0 X509_new
       2187  88A 000F3160 X509_parse_from_buffer
       2188  88B 000DD120 X509_print
       2189  88C 000DD130 X509_print_ex
       2190  88D 000DD670 X509_print_ex_fp
       2191  88E 000DD700 X509_print_fp
       2192  88F 000EF7C0 X509_pubkey_digest
       2193  890 000F3AB0 X509_reject_clear
       2194  891 000EA400 X509_set1_notAfter
       2195  892 000EA480 X509_set1_notBefore
       2196  893 000F31C0 X509_set1_signature_algo
       2197  894 000EDF60 X509_set1_signature_value
       2198  895 000F3250 X509_set_ex_data
       2199  896 000EA4F0 X509_set_issuer_name
       2200  897 000EA400 X509_set_notAfter
       2201  898 000EA480 X509_set_notBefore
       2202  899 000EA510 X509_set_pubkey
       2203  89A 000EA530 X509_set_serialNumber
       2204  89B 000EA5C0 X509_set_subject_name
       2205  89C 000EA5E0 X509_set_version
       2206  89D 000EF830 X509_sign
       2207  89E 000EF890 X509_sign_ctx
       2208  89F 000E7B80 X509_signature_dump
       2209  8A0 000DD710 X509_signature_print
       2210  8A1 000E8760 X509_subject_name_cmp
       2211  8A2 000E8780 X509_subject_name_hash
       2212  8A3 000E8790 X509_subject_name_hash_old
       2213  8A4 000E4F30 X509_supported_extension
       2214  8A5 000ECA50 X509_time_adj
       2215  8A6 000ECA90 X509_time_adj_ex
       2216  8A7 000F3B00 X509_trust_clear
       2217  8A8 000C84F0 X509_up_ref
       2218  8A9 000EF8E0 X509_verify
       2219  8AA 000ECAE0 X509_verify_cert
       2220  8AB 000EA900 X509_verify_cert_error_string
       2221  8AC 000EAE70 X509v3_add_ext
       2222  8AD 000EAF70 X509v3_delete_ext
       2223  8AE 000EAFC0 X509v3_get_ext
       2224  8AF 000EB010 X509v3_get_ext_by_NID
       2225  8B0 000EB0C0 X509v3_get_ext_by_OBJ
       2226  8B1 000EB140 X509v3_get_ext_by_critical
       2227  8B2 000EB1D0 X509v3_get_ext_count
       2228  8B3 000E72B0 a2i_IPADDRESS
       2229  8B4 000E7330 a2i_IPADDRESS_NC
       2230  8B5 00078B70 asn1_generalizedtime_to_tm
       2231  8B6 0007B1A0 asn1_get_string_table_for_testing
       2232  8B7 0007BD90 asn1_utctime_to_tm
       2233  8B8 0006A2E0 bn_abs_sub_consttime
       2234  8B9 0006A730 bn_div_consttime
       2235  8BA 0006AD50 bn_is_relatively_prime
       2236  8BB 0006B0F0 bn_lcm_consttime
       2237  8BC 0006B200 bn_miller_rabin_init
       2238  8BD 0006B320 bn_miller_rabin_iteration
       2239  8BE 0006BAE0 bn_mod_inverse_consttime
       2240  8BF 0006C860 bn_mod_u16_consttime
       2241  8C0 0006DA70 bn_resize_words
       2242  8C1 0006DC50 bn_rshift_secret_shift
       2243  8C2 0006EFD0 boringssl_self_test_mldsa
       2244  8C3 0006F0C0 boringssl_self_test_mlkem
       2245  8C4 0006F0F0 boringssl_self_test_slhdsa
       2246  8C5 000783D0 c2i_ASN1_BIT_STRING
       2247  8C6 000795A0 c2i_ASN1_INTEGER
       2248  8C7 00079FA0 c2i_ASN1_OBJECT
       2249  8C8 0007FD40 d2i_ASN1_BIT_STRING
       2250  8C9 0007FD50 d2i_ASN1_BMPSTRING
       2251  8CA 00078690 d2i_ASN1_BOOLEAN
       2252  8CB 0007FD60 d2i_ASN1_ENUMERATED
       2253  8CC 0007FD70 d2i_ASN1_GENERALIZEDTIME
       2254  8CD 0007FD80 d2i_ASN1_GENERALSTRING
       2255  8CE 0007FD90 d2i_ASN1_IA5STRING
       2256  8CF 0007FDA0 d2i_ASN1_INTEGER
       2257  8D0 0007FDB0 d2i_ASN1_NULL
       2258  8D1 0007A0C0 d2i_ASN1_OBJECT
       2259  8D2 0007FDC0 d2i_ASN1_OCTET_STRING
       2260  8D3 0007FDD0 d2i_ASN1_PRINTABLE
       2261  8D4 0007FDE0 d2i_ASN1_PRINTABLESTRING
       2262  8D5 0007FDF0 d2i_ASN1_SEQUENCE_ANY
       2263  8D6 0007FE00 d2i_ASN1_SET_ANY
       2264  8D7 0007FE10 d2i_ASN1_T61STRING
       2265  8D8 0007B7F0 d2i_ASN1_TIME
       2266  8D9 0007FE20 d2i_ASN1_TYPE
       2267  8DA 0007FE30 d2i_ASN1_UNIVERSALSTRING
       2268  8DB 0007FE40 d2i_ASN1_UTCTIME
       2269  8DC 0007FE50 d2i_ASN1_UTF8STRING
       2270  8DD 0007FE60 d2i_ASN1_VISIBLESTRING
       2271  8DE 000E2B20 d2i_AUTHORITY_INFO_ACCESS
       2272  8DF 000DDE90 d2i_AUTHORITY_KEYID
       2273  8E0 000A8A90 d2i_AutoPrivateKey
       2274  8E1 000DF680 d2i_BASIC_CONSTRAINTS
       2275  8E2 000E11E0 d2i_CERTIFICATEPOLICIES
       2276  8E3 000E20B0 d2i_CRL_DIST_POINTS
       2277  8E4 0009F660 d2i_DHparams
       2278  8E5 000EF960 d2i_DHparams_bio
       2279  8E6 0007FE70 d2i_DIRECTORYSTRING
       2280  8E7 0007FE80 d2i_DISPLAYTEXT
       2281  8E8 000A23D0 d2i_DSAPrivateKey
       2282  8E9 000EF9C0 d2i_DSAPrivateKey_bio
       2283  8EA 000EFA20 d2i_DSAPrivateKey_fp
       2284  8EB 000A2450 d2i_DSAPublicKey
       2285  8EC 000A8BD0 d2i_DSA_PUBKEY
       2286  8ED 000EFAB0 d2i_DSA_PUBKEY_bio
       2287  8EE 000EFB10 d2i_DSA_PUBKEY_fp
       2288  8EF 000A24D0 d2i_DSA_SIG
       2289  8F0 000A2550 d2i_DSAparams
       2290  8F1 000A5FE0 d2i_ECDSA_SIG
       2291  8F2 000A36F0 d2i_ECPKParameters
       2292  8F3 000A3770 d2i_ECParameters
       2293  8F4 000A3820 d2i_ECPrivateKey
       2294  8F5 000EFBA0 d2i_ECPrivateKey_bio
       2295  8F6 000EFC00 d2i_ECPrivateKey_fp
       2296  8F7 000A8C70 d2i_EC_PUBKEY
       2297  8F8 000EFC90 d2i_EC_PUBKEY_bio
       2298  8F9 000EFCF0 d2i_EC_PUBKEY_fp
       2299  8FA 000E2350 d2i_EXTENDED_KEY_USAGE
       2300  8FB 000E26A0 d2i_GENERAL_NAME
       2301  8FC 000E26B0 d2i_GENERAL_NAMES
       2302  8FD 000E20C0 d2i_ISSUING_DIST_POINT
       2303  8FE 000F2AA0 d2i_NETSCAPE_SPKAC
       2304  8FF 000F2AB0 d2i_NETSCAPE_SPKI
       2305  900 000C75F0 d2i_PKCS12
       2306  901 000C7680 d2i_PKCS12_bio
       2307  902 000C77A0 d2i_PKCS12_fp
       2308  903 000C33E0 d2i_PKCS7
       2309  904 000C34B0 d2i_PKCS7_bio
       2310  905 000C1670 d2i_PKCS8PrivateKey_bio
       2311  906 000C1780 d2i_PKCS8PrivateKey_fp
       2312  907 000C77F0 d2i_PKCS8_PRIV_KEY_INFO
       2313  908 000EFD80 d2i_PKCS8_PRIV_KEY_INFO_bio
       2314  909 000EFDE0 d2i_PKCS8_PRIV_KEY_INFO_fp
       2315  90A 000EFE70 d2i_PKCS8_bio
       2316  90B 000EFED0 d2i_PKCS8_fp
       2317  90C 000A8D00 d2i_PUBKEY
       2318  90D 000EFF60 d2i_PUBKEY_bio
       2319  90E 000EFFC0 d2i_PUBKEY_fp
       2320  90F 000A8D90 d2i_PrivateKey
       2321  910 000F0050 d2i_PrivateKey_bio
       2322  911 000F00B0 d2i_PrivateKey_fp
       2323  912 000A8F50 d2i_PublicKey
       2324  913 000C9230 d2i_RSAPrivateKey
       2325  914 000F0140 d2i_RSAPrivateKey_bio
       2326  915 000F01A0 d2i_RSAPrivateKey_fp
       2327  916 000C92B0 d2i_RSAPublicKey
       2328  917 000F0230 d2i_RSAPublicKey_bio
       2329  918 000F0290 d2i_RSAPublicKey_fp
       2330  919 000DBE00 d2i_RSA_PSS_PARAMS
       2331  91A 000A9030 d2i_RSA_PUBKEY
       2332  91B 000F0320 d2i_RSA_PUBKEY_bio
       2333  91C 000F0380 d2i_RSA_PUBKEY_fp
       2334  91D 000F3260 d2i_X509
       2335  91E 000EF4C0 d2i_X509_ALGOR
       2336  91F 000F12A0 d2i_X509_ATTRIBUTE
       2337  920 000F32F0 d2i_X509_AUX
       2338  921 000F3B50 d2i_X509_CERT_AUX
       2339  922 000F33F0 d2i_X509_CINF
       2340  923 000F1A60 d2i_X509_CRL
       2341  924 000F1A70 d2i_X509_CRL_INFO
       2342  925 000F0410 d2i_X509_CRL_bio
       2343  926 000F0430 d2i_X509_CRL_fp
       2344  927 000F1AF0 d2i_X509_EXTENSION
       2345  928 000F1B00 d2i_X509_EXTENSIONS
       2346  929 000F2570 d2i_X509_NAME
       2347  92A 000F2900 d2i_X509_PUBKEY
       2348  92B 000F29E0 d2i_X509_REQ
       2349  92C 000F29F0 d2i_X509_REQ_INFO
       2350  92D 000F0450 d2i_X509_REQ_bio
       2351  92E 000F0470 d2i_X509_REQ_fp
       2352  92F 000F1A80 d2i_X509_REVOKED
       2353  930 000F2A40 d2i_X509_SIG
       2354  931 000F2B00 d2i_X509_VAL
       2355  932 000F0490 d2i_X509_bio
       2356  933 000F04F0 d2i_X509_fp
       2357  934 00072C30 ec_bignum_to_scalar
       2358  935 000A4DD0 ec_hash_to_curve_p256_xmd_sha256_sswu
       2359  936 000A4F40 ec_hash_to_curve_p384_xmd_sha384_sswu
       2360  937 000A50B0 ec_hash_to_curve_p384_xmd_sha512_sswu_draft07
       2361  938 000A5220 ec_hash_to_scalar_p384_xmd_sha384
       2362  939 000A52C0 ec_hash_to_scalar_p384_xmd_sha512_draft07
       2363  93A 00073500 ec_jacobian_to_affine
       2364  93B 00073C90 ec_point_mul_scalar_public
       2365  93C 000743B0 ec_scalar_from_bytes
       2366  93D 000747C0 ec_scalar_to_bytes
       2367  93E 0007C5A0 i2a_ASN1_ENUMERATED
       2368  93F 0007C5B0 i2a_ASN1_INTEGER
       2369  940 0007A160 i2a_ASN1_OBJECT
       2370  941 0007C6F0 i2a_ASN1_STRING
       2371  942 00078550 i2c_ASN1_BIT_STRING
       2372  943 00079770 i2c_ASN1_INTEGER
       2373  944 0007FE90 i2d_ASN1_BIT_STRING
       2374  945 0007FEA0 i2d_ASN1_BMPSTRING
       2375  946 00078720 i2d_ASN1_BOOLEAN
       2376  947 0007FEB0 i2d_ASN1_ENUMERATED
       2377  948 0007FEC0 i2d_ASN1_GENERALIZEDTIME
       2378  949 0007FED0 i2d_ASN1_GENERALSTRING
       2379  94A 0007FEE0 i2d_ASN1_IA5STRING
       2380  94B 0007FEF0 i2d_ASN1_INTEGER
       2381  94C 0007FF00 i2d_ASN1_NULL
       2382  94D 0007A260 i2d_ASN1_OBJECT
       2383  94E 0007FF10 i2d_ASN1_OCTET_STRING
       2384  94F 0007FF20 i2d_ASN1_PRINTABLE
       2385  950 0007FF30 i2d_ASN1_PRINTABLESTRING
       2386  951 0007FF40 i2d_ASN1_SEQUENCE_ANY
       2387  952 0007FF50 i2d_ASN1_SET_ANY
       2388  953 0007FF60 i2d_ASN1_T61STRING
       2389  954 0007B800 i2d_ASN1_TIME
       2390  955 0007FF70 i2d_ASN1_TYPE
       2391  956 0007FF80 i2d_ASN1_UNIVERSALSTRING
       2392  957 0007FF90 i2d_ASN1_UTCTIME
       2393  958 0007FFA0 i2d_ASN1_UTF8STRING
       2394  959 0007FFB0 i2d_ASN1_VISIBLESTRING
       2395  95A 000E2B30 i2d_AUTHORITY_INFO_ACCESS
       2396  95B 000DDEA0 i2d_AUTHORITY_KEYID
       2397  95C 000DF690 i2d_BASIC_CONSTRAINTS
       2398  95D 000E11F0 i2d_CERTIFICATEPOLICIES
       2399  95E 000E20D0 i2d_CRL_DIST_POINTS
       2400  95F 0009F6E0 i2d_DHparams
       2401  960 000F0580 i2d_DHparams_bio
       2402  961 0007FFC0 i2d_DIRECTORYSTRING
       2403  962 0007FFD0 i2d_DISPLAYTEXT
       2404  963 000A27C0 i2d_DSAPrivateKey
       2405  964 000F05E0 i2d_DSAPrivateKey_bio
       2406  965 000F0640 i2d_DSAPrivateKey_fp
       2407  966 000A2830 i2d_DSAPublicKey
       2408  967 000A90D0 i2d_DSA_PUBKEY
       2409  968 000F06C0 i2d_DSA_PUBKEY_bio
       2410  969 000F0720 i2d_DSA_PUBKEY_fp
       2411  96A 000A28A0 i2d_DSA_SIG
       2412  96B 000A2910 i2d_DSAparams
       2413  96C 000A6080 i2d_ECDSA_SIG
       2414  96D 000A38D0 i2d_ECPKParameters
       2415  96E 000A3970 i2d_ECParameters
       2416  96F 000A3A10 i2d_ECPrivateKey
       2417  970 000F07A0 i2d_ECPrivateKey_bio
       2418  971 000F0800 i2d_ECPrivateKey_fp
       2419  972 000A9150 i2d_EC_PUBKEY
       2420  973 000F0880 i2d_EC_PUBKEY_bio
       2421  974 000F08E0 i2d_EC_PUBKEY_fp
       2422  975 000E2360 i2d_EXTENDED_KEY_USAGE
       2423  976 000E26C0 i2d_GENERAL_NAME
       2424  977 000E26D0 i2d_GENERAL_NAMES
       2425  978 000E20E0 i2d_ISSUING_DIST_POINT
       2426  979 000F2AC0 i2d_NETSCAPE_SPKAC
       2427  97A 000F2AD0 i2d_NETSCAPE_SPKI
       2428  97B 000C7800 i2d_PKCS12
       2429  97C 000C35E0 i2d_PKCS12_bio
       2430  97D 000C78B0 i2d_PKCS12_fp
       2431  97E 000C3530 i2d_PKCS7
       2432  97F 000C35E0 i2d_PKCS7_bio
       2433  980 000F0960 i2d_PKCS8PrivateKeyInfo_bio
       2434  981 000F09E0 i2d_PKCS8PrivateKeyInfo_fp
       2435  982 000C1810 i2d_PKCS8PrivateKey_bio
       2436  983 000C1860 i2d_PKCS8PrivateKey_fp
       2437  984 000C18B0 i2d_PKCS8PrivateKey_nid_bio
       2438  985 000C1900 i2d_PKCS8PrivateKey_nid_fp
       2439  986 000C7900 i2d_PKCS8_PRIV_KEY_INFO
       2440  987 000F0A30 i2d_PKCS8_PRIV_KEY_INFO_bio
       2441  988 000F0A90 i2d_PKCS8_PRIV_KEY_INFO_fp
       2442  989 000F0B10 i2d_PKCS8_bio
       2443  98A 000F0B70 i2d_PKCS8_fp
       2444  98B 000A91D0 i2d_PUBKEY
       2445  98C 000F0BF0 i2d_PUBKEY_bio
       2446  98D 000F0C50 i2d_PUBKEY_fp
       2447  98E 000DA670 i2d_PrivateKey
       2448  98F 000F0CD0 i2d_PrivateKey_bio
       2449  990 000F0D30 i2d_PrivateKey_fp
       2450  991 000A9280 i2d_PublicKey
       2451  992 000C9330 i2d_RSAPrivateKey
       2452  993 000F0DB0 i2d_RSAPrivateKey_bio
       2453  994 000F0E10 i2d_RSAPrivateKey_fp
       2454  995 000C93A0 i2d_RSAPublicKey
       2455  996 000F0E90 i2d_RSAPublicKey_bio
       2456  997 000F0EF0 i2d_RSAPublicKey_fp
       2457  998 000DBE10 i2d_RSA_PSS_PARAMS
       2458  999 000A9310 i2d_RSA_PUBKEY
       2459  99A 000F0F70 i2d_RSA_PUBKEY_bio
       2460  99B 000F0FD0 i2d_RSA_PUBKEY_fp
       2461  99C 000F3400 i2d_X509
       2462  99D 000EF4D0 i2d_X509_ALGOR
       2463  99E 000F12B0 i2d_X509_ATTRIBUTE
       2464  99F 000F35A0 i2d_X509_AUX
       2465  9A0 000F3B60 i2d_X509_CERT_AUX
       2466  9A1 000F36D0 i2d_X509_CINF
       2467  9A2 000F1A90 i2d_X509_CRL
       2468  9A3 000F1AA0 i2d_X509_CRL_INFO
       2469  9A4 000F1050 i2d_X509_CRL_bio
       2470  9A5 000F1070 i2d_X509_CRL_fp
       2471  9A6 000EE180 i2d_X509_CRL_tbs
       2472  9A7 000F1B10 i2d_X509_EXTENSION
       2473  9A8 000F1B20 i2d_X509_EXTENSIONS
       2474  9A9 000F2580 i2d_X509_NAME
       2475  9AA 000F2910 i2d_X509_PUBKEY
       2476  9AB 000F2A00 i2d_X509_REQ
       2477  9AC 000F2A10 i2d_X509_REQ_INFO
       2478  9AD 000F1090 i2d_X509_REQ_bio
       2479  9AE 000F10B0 i2d_X509_REQ_fp
       2480  9AF 000F1AB0 i2d_X509_REVOKED
       2481  9B0 000F2A50 i2d_X509_SIG
       2482  9B1 000F2B10 i2d_X509_VAL
       2483  9B2 000F10D0 i2d_X509_bio
       2484  9B3 000F1130 i2d_X509_fp
       2485  9B4 000F36E0 i2d_X509_tbs
       2486  9B5 000EE190 i2d_re_X509_CRL_tbs
       2487  9B6 000EA340 i2d_re_X509_REQ_tbs
       2488  9B7 000F36F0 i2d_re_X509_tbs
       2489  9B8 000A3A80 i2o_ECPublicKey
       2490  9B9 000E7420 i2s_ASN1_ENUMERATED
       2491  9BA 000E7470 i2s_ASN1_INTEGER
       2492  9BB 000E54C0 i2s_ASN1_OCTET_STRING
       2493  9BC 0007A350 i2t_ASN1_OBJECT
       2494  9BD 000DEA60 i2v_GENERAL_NAME
       2495  9BE 000DEEE0 i2v_GENERAL_NAMES
       2496  9BF 000A3B40 o2i_ECPublicKey
       2497  9C0 000D2460 pmbtoken_exp1_get_h_for_testing
       2498  9C1 000D2A20 pmbtoken_exp2_get_h_for_testing
       2499  9C2 000D2FE0 pmbtoken_pst1_get_h_for_testing
       2500  9C3 000E74C0 s2i_ASN1_INTEGER
       2501  9C4 000E5620 s2i_ASN1_OCTET_STRING
       2502  9C5 0007BF80 sk_free
       2503  9C6 000CCCA0 sk_new_null
       2504  9C7 00064C00 sk_num
       2505  9C8 000CCD00 sk_pop
       2506  9C9 000CD010 sk_pop_free
       2507  9CA 000CCD30 sk_pop_free_ex
       2508  9CB 000CCDB0 sk_push
       2509  9CC 000CCFB0 sk_value
       2510  9CD 000D8140 voprf_pst1_sign_with_proof_scalar_for_testing
       2511  9CE 000E77E0 x509v3_bytes_to_hex
       2512  9CF 000E4F90 x509v3_cache_extensions
       2513  9D0 000E7AA0 x509v3_looks_like_dns_name

  Summary

        9000 .data
        C000 .pdata
       7D000 .rdata
        3000 .reloc
        1000 .rsrc
       F4000 .text
